Reaction,fc,pval,Clus,Disp,subSystem,rxnNames,geneRules,kegg,source
10FTHFtm,-0.9948706566656111,0,269.35201750148536,0.6925757171067876,"Transport, mitochondrial",10-Formyltetrahydrofolate Mitochondrial Transport via Diffusion,NA,NA,PMID:11375437
11DOCRTSLtm,-0.4950744338390046,0,2.3114567027949264,0.7806391159525606,"Transport, mitochondrial",11-Deoxycortisol Intracellular Transport,NA,NA,NA
11DOCRTSTRNtm,0.3816459096339652,0,0.7572588410412427,1.6920136804455426,"Transport, mitochondrial",11-Deoxycorticosterone Intracellular Transport,NA,NA,NA
13DAMPPOX,0.45678622763513976,0,0.7722050332541927,2.0708931079892734,Beta-Alanine metabolism,"1, 3-Diaminopropane:Oxygen Oxidoreductase (Deaminating)",8639.1 or 26.1 or 314.2 or 314.1,NA,"PMID:15035803,PMID:8920635,PMID:9653080"
24_25DHVITD3t,0.4941098190845146,0,0.5576980355549218,1.6471205460023732,"Transport, extracellular","24, 25-Dihydroxyvitamin D3 Transport from Cytoplasm",NA,NA,NA
24_25DHVITD3tm,0.494109819082495,0,0.5576980355579021,1.6471205460023732,"Transport, mitochondrial","24, 25-Dihydroxyvitamin D3 Transport from Mitochondria",NA,NA,NA
24_25VITD3Hm,0.494109819082495,0,0.5576980355579021,1.6471205460023732,Vitamin D metabolism,24R-Vitamin D-25-Hydroxylase (D3),1591.1,NA,"PMID:15358094,PMID:8266831"
25VITD2Hm,0.34286067945723486,0,0.370269333957287,0.7566433994078768,Vitamin D metabolism,1-Alpha-Vitamin D-25-Hydroxylase (D2),1594.1,NA,"PMID:14671156,PMID:9333115"
25VITD3Hm,-0.4118233519764988,0,0.9715735664403725,0.40476514488665943,Vitamin D metabolism,1-Alpha-Vitamin D-25-Hydroxylase (D3),1594.1,NA,"PMID:14671156,PMID:9333115"
2AMACHYD,-0.5854010514068494,0,16.198772871647634,4.23614844655536,"Glycine, serine, alanine, and threonine metabolism",2-Aminoacrylate Hydrolysis,10993.1,NA,PMID:500639
2AMADPTm,0.6450490579560214,0,2.668596190160053,12.367826447813469,Lysine metabolism,L-2-Aminoadipate Shuttle (Cytosol/Mitochondria),89874.1,NA,PMID:11083877
2DR1PP,-1,0,0.4350735619967978,NA,Pyrimidine catabolism,2-Deoxy-D-Ribose 1-Phosphate Phosphorylase,NA,NA,PMID:9693094
2HBO,0.4398527973587389,0,-485.82185619630815,-188.99970485145747,Propanoate metabolism,2-Hydroxybutyrate:NAD+ Oxidoreductase,92483.1 or 3948.2 or 55293.1 or (3945.1 and 3939.1) or 3939.1 or 160287.1 or 3945.1 or 3948.1,NA,"PMID:10108,PMID:21765"
2HCO3_NAt,-0.5675644444520517,0,-9.816982025286556,-35.58623193036169,"Transport, extracellular",Bicarbonate Transport (Na/Hco3 1:2 Symport),57835.3 or 8671.1 or 57835.2 or 57835.1 or 57835.4,NA,PMID:14722772
2OXOADOXm,0.5102547525295076,0,3.4170064262660547,10.53721342135761,Lysine metabolism,"2-Oxoadipate:Lipoamde 2-Oxidoreductase (Decarboxylating And Acceptor-Succinylating), Mitochondrial",(4967.2 and 1738.1 and 8050.1 and 1743.1) or (4967.1 and 1738.1 and 8050.1 and 1743.1),NA,NA
2OXOADPTm,-3.129653129564382,0,5.7079404617005975,-2.9435724711605777,Tryptophan metabolism,2-Oxoadipate Shuttle (Cytosol/Mitochondria),89874.1,NA,PMID:11083877
34DHPHAMT,-0.6343954421075528,0,115.25427384674549,25.781696858269584,Tyrosine metabolism,"3, 4-Dihydroxyphenylacetate:Amet O-Methyltransferase",1312.1 or 1312.2,NA,PMID:1847521
34HPLFM,0.4383244416515821,0,5.016146006067999,12.845218732030109,Ubiquinone synthesis,3- (4-Hydroxyphenyl-)Lactate Formation,NA,NA,"PMID:11583838,PMID:12232327"
34HPPOR,0.4377703264453546,0,1.5711466539362648,4.017838516493587,Tyrosine metabolism,4-Hydroxyphenylpyruvate:Oxygen Oxidoreductase,3242.1,NA,NA
35CGMPtn,0.722998626316324,0,0.21168455965367902,1.3167162337330989,"Transport, nuclear",35CGMP Nuclear Transport,NA,NA,NA
3DPHBH2,-1,0,0.039419877445157,NA,Ubiquinone synthesis,Hydroxylation of 3-Decaprenyl-4-Hydroxybenzoate (NADPH),NA,NA,PMID:11051212
3HAO,-0.5757392681958828,0,5.636130620423107,1.5175028951979177,Tryptophan metabolism,"3-Hydroxyanthranilate 3, 4-Dioxygenase",23498.1,NA,PMID:7514594
3HBCOAHLm,-0.984842530736799,0,192.90717852811812,1.4731569804207072,"Valine, leucine, and isoleucine metabolism","3-Hydroxyisobutyryl Coenzyme A Hydrolase, Mitochondrial",NA,NA,PMID:8824301
3HKYNAKGAT,0.9532969056923744,0,4.90844073638916,205.28922642707823,Tryptophan metabolism,3-Hydroxy-L-Kynurenine:2-Oxoglutarate Aminotransferase,51166.1 or 883.1 or 51166.2,NA,PMID:13357462
3M4HDXPAC,-0.3920247116563936,0,2.716184249093039,1.1863100476655375,Tyrosine metabolism,3-Methoxy-4-Hydroxyphenylacetaldehyde:NAD+ Oxidoreductase,218.1 or 221.1 or 222.1 or 220.1,NA,"PMID:6422947,PMID:9732974"
3MLDAt,-0.4277792004646639,0,5.552417593295377,2.225280234895942,"Transport, extracellular",3Mlda Extracellular Transport via Diffusion,NA,NA,PMID:11411609
3MOXTYROX,-0.39202471165638525,0,2.716184249093039,1.1863100476655608,Tyrosine metabolism,3-Methoxytyramine:Oxygen Oxidoreductase (Deaminating),4128.1 or 4129.1,NA,PMID:10867119
3SALATAim,0.3509445504194702,0,10.470171114272437,21.79262283049477,Methionine and cysteine metabolism,"3-Sulfino-Alanine Transaminase (Irreversible), Mitochondrial",2806.1,NA,PMID:3346220
3SPYRSPm,0.3509445504194702,0,10.470171114272437,21.79262283049477,Methionine and cysteine metabolism,"3-Sulfinopyruvate Hydrolase (Spotaneous Reaction), Mitochondrial",NA,NA,PMID:3346220
41R1H2MAE12BOOX,-0.6880003998416125,0,5.69647200057403,1.0529008089448988,Tyrosine metabolism,"4-[ (1R)-1-Hydroxy-2- (Methylamino)Ethyl]-1, 2-Benzenediol:Oxygen Oxidoreductase (Deaminating) (Flavin-Containing)",4128.1 or 4129.1,NA,"PMID:15035803,PMID:8920635,PMID:9653080"
42A12BOOX,-0.8508837304025411,0,13.804127272654002,1.1121281851124338,Tyrosine metabolism,"4- (2-Aminoethyl)-1, 2-Benzenediol:Oxygen Oxidoreductase (Deaminating) (Flavin-Containing)",4129.1 or 8639.1 or 26.1 or 314.2 or 314.1 or 4128.1,NA,"PMID:15035803,PMID:8920635,PMID:9653080"
4ABUTtm,-0.439408893817851,0,-366.06579310035704,-939.9334960906982,"Transport, mitochondrial",4-Aminobutanoate Mitochondrial Transport via Diffusion,NA,NA,PMID:10407778
4MTOLBUTAMIDEte,-0.3320127641264063,2.639902753028378e-10,-2.294428187096998,-4.575248548855432,"Transport, extracellular",Transport of Xenobiotic,NA,NA,NA
5ADTSTSTERONEGLCte,-0.8021578520635116,0,3.7870279750904707,0.4157425766170147,"Transport, extracellular",Glucuronidated Compound Transport,4363.1,NA,NA
5ADTSTSTERONEGLCtr,0.8021578520635116,0,-3.7870279750904707,-0.4157425766170147,"Transport, endoplasmic reticular",Glucuronidated Compound Transport,NA,NA,NA
5AOPtm,-0.4068382588002993,0,-2.0275172975667184,-4.8087877327137525,Heme synthesis,5-Aminolevulinate Mitochondrial Transport,NA,NA,PMID:10558864
5HLTDL,-0.4688940622421461,0,7.182209236143343,2.5968611825637637,Tryptophan metabolism,5-Hydroxy-L-Tryptophan Decarboxy-Lyase,1644.1,NA,PMID:1540578
5HOXINDACTO2OX,-0.5206304184429768,0,6.467495497841706,2.0388390057965764,Tryptophan metabolism,5-Hydroxyindoleacetaldehyde:Oxygen Oxidoreductase,316.1,NA,PMID:11306106
5HTRPVESSEC,-0.4049680933509892,0,1.0713617257545542,0.45374298064379476,"Transport, extracellular",5-Hydroxy-L-Tryptophan Secretion via Secretory Vesicle (ATP Driven),6570.1 or 6571.1,NA,"PMID:12827358,PMID:15383652"
5MTHFt,-2.3226531381777042,0,188.34542993199824,-74.97492624150738,"Transport, extracellular",5-Methyltetrahydrofolate Transport via Receptor Binding And Protolysis,2348.5 or 2348.3 or 2348.1 or 2348.6 or 2352.1 or 2348.4 or 2348.2,NA,PMID:15094208
A4GALTc,0.8500585341234272,0,1.2325112751252252,15.207387693713606,Sphingolipid metabolism,Lactosylceramide 4-Alpha-Galactosyltransferase,53947.1,NA,PMID:10748143
A4GALTg,0.686230074496297,0,0.7498284250135301,4.029650830748864,Sphingolipid metabolism,Lactosylceramide 4-Alpha-Galactosyltransferase,53947.1,NA,"PMID:10747952,PMID:10748143"
AATAi,-1.078859035959231,0,77.59760381596088,-2.943572471160581,Lysine metabolism,"2-Aminoadipate Transaminase, Irreversible",51166.1 or 51166.2,NA,PMID:12126930
ABO1g,0.49175579686581916,1.2997402651463094e-9,0.08440617245465655,0.24774192459849412,Blood group synthesis,"Abo Blood Group (Transferase A, Alpha 1-3-N-Acetylgalactosaminyltransferase",28.1,NA,"PMID:11421346,PMID:12198488,PMID:2121736"
ABO6g,0.905373396467597,0,0.03940130464337072,0.7933730563190526,Blood group synthesis,"Abo Blood Group (Transferase A, Alpha 1-3-N-Acetylgalactosaminyltransferase",28.1,NA,"PMID:11421346,PMID:12198488,PMID:2121736"
ABO7g,0.905373396467597,0,0.03940130464337072,0.7933730563190526,Blood group synthesis,"Abo Blood Group (Transferase A, Alpha 1-3-N-Acetylgalactosaminyltransferase",28.1,NA,"PMID:11421346,PMID:12198488,PMID:2121736"
ABTArm,-0.439408893817851,0,-366.06579310035704,-939.9334960906982,Glutamate metabolism,"4-Aminobutyrate Transaminase, Reversible, Mitochondrial",18.1 or 18.2,NA,"PMID:10407778,PMID:7721088"
ABUTt2rL,-0.8032254684762773,0,146.36840991283654,15.97225404918883,"Transport, lysosomal","4-Aminobutyrate Reversible Transport in via Proton Symport, Lysosomal",206358.1,NA,"PMID:11390972,PMID:11959859"
ABUTt4_2_r,-1.002184606916159,0,0.3674933830108028,-336.8064017216444,"Transport, extracellular",4-Aminobutyrate Reversible Transport in via Sodium Symport (1:2),6529.1 or 6538.1 or 6540.1 or 6539.1,NA,PMID:12719981
ACACT1x,0.7180203373770077,0,76.00444430345297,463.07304516124725,Cholesterol metabolism,Acetyl Coenzyme A C-Acetyltransferase,39.1,NA,PMID:11108725
ACACt2m,1.8542853493060116,0,-667.1356916940689,199.67318528679908,"Transport, mitochondrial",Acetoacetate Mitochondrial Transport via H+ Symport,6566.1,NA,"PMID:28726,PMID:627555"
ACACT8p,-0.5587265225191457,0,8.220872810646146,2.3273185389947533,Fatty acid oxidation,"Acetyl Coenzyme A Acyltransferase (Hexadecanoyl Coenzyme A), Peroxisomal",30.1,NA,PMID:1679347
ACACtx,-0.8325721868881252,0,-52.84900939782383,-578.4560099481582,"Transport, peroxisomal",Acetoacetate Intracellular Transport Unknown Mechanism,NA,NA,NA
ACCOAgt,-0.33246162977453997,0,232.5117088870883,116.48402005773782,"Transport, extracellular",Acetyl Coenzyme A Transport,9197.1,NA,PMID:12739170
ACCOAtn,-0.33585112598922395,0,10.46325217097383,5.202044608598948,"Transport, nuclear","Acetyl Coenzyme A Transport, Nuclear",NA,NA,NA
ACETONEt2,0.35292880580725616,0,9.254915020269529,19.350639061968774,"Transport, extracellular",Acetone Transport via Proton Symport,6566.1 or 9123.1 or 9194.1,NA,"PMID:10510291,PMID:11101640,PMID:12739169,PMID:7835905,PMID:8476015,PMID:9425115,PMID:9508842,PMID:9649795,PMID:9786900,PMID:9824713"
ACETONEt2m,0.4885084641248481,0,1.5645021719643022,4.552909602162009,"Transport, mitochondrial",Acetone Mitochondrial Transport via Proton Symport,6566.1,NA,NA
ACGALFUCGALACGALFUCGALACGLCGAL14ACGLCGALGLUSIDEte,-0.905373396467597,0,-0.03940130464337072,-0.7933730563190526,"Transport, extracellular",Blood Group Intracellular Transport,NA,NA,NA
ACGALFUCGALACGALFUCGALACGLCGAL14ACGLCGALGLUSIDEtg,0.905373396467597,0,0.03940130464337072,0.7933730563190526,"Transport, golgi apparatus",Blood Group Intracellular Transport,NA,NA,NA
ACGALK,-1,0,1.762809211200754,NA,Aminosugar metabolism,N-Acetylgalactosamine Kinase,NA,NA,NA
ACGALtlg,-0.831242961141896,0,-0.19758168681501811,-2.1440295212502147,"Transport, golgi apparatus",N-Acetyl-Galactosamine Intracellular Transport,NA,NA,NA
ACGALtly,-0.8548505562715093,0,93.28217341029644,7.299701603727042,"Transport, lysosomal",N-Acetyl-Galactosamine Lysosomal Efflux,NA,NA,"PMID:2784441,PMID:3753439"
ACGAMK,-0.5881115079441526,0,21.887662065251916,5.676727407104475,Aminosugar metabolism,N-Acetylglucosamine Kinase,55577.1,NA,PMID:10824116
ACGAMPM,0.6779320775881416,0,14.227858834205755,74.1252980257392,Aminosugar metabolism,Phosphoacetylglucosamine Mutase,5238.1,NA,PMID:11004509
ACGBGBSIDEtg,-0.831242961141896,0,-0.19758168681501811,-2.1440295212502147,"Transport, golgi apparatus",Acgbgbside Hs Intracellular Transport,NA,NA,PMID:15907394
ACGBGBSIDEtl,0.831242961141896,0,0.19758168681501811,2.1440295212502147,"Transport, lysosomal",Acgbgbside Hs Intracellular Transport,NA,NA,PMID:15907394
ACGPID,0.46890680250892997,0,4.219976915666415,11.671685548104346,Phosphatidylinositol phosphate metabolism,N-Acetylglucosaminylphosphatidylinositol Deacetylase,9487.1,NA,"PMID:10085243,PMID:14742432"
ACHtn,-0.33585112598922395,0,10.46325217097383,5.202044608598948,"Transport, nuclear","Acetylcholin Transport, Nuclear through Pores",NA,NA,NA
ACITL,-0.5601601995377047,0,0.9259226944261835,0.2610357918889349,Citric acid cycle,ATP-Citrate Lyase,47.1 or 47.2,NA,PMID:2295639
ACN13ACNGALGBSIDEte,0.8731212397498106,0,0.05460842601845216,0.8061885412717551,"Transport, extracellular",Acn13Acngalgbside Hs Transport,NA,NA,PMID:8206147
ACN13ACNGALGBSIDEtg,-0.8731212397498106,0,-0.05460842601845216,-0.8061885412717551,"Transport, golgi apparatus",Acn13Acngalgbside Hs Intracellular Transport,NA,NA,PMID:8206147
ACN23ACNGALGBSIDEte,0.3338823726580791,0,0.0457861402647106,0.09168549653137852,"Transport, extracellular",Acn23Acngalgbside Transport,NA,NA,PMID:8206147
ACN23ACNGALGBSIDEtg,-0.3338823726580791,0,-0.0457861402647106,-0.09168549653137852,"Transport, golgi apparatus",Acn23Acngalgbside Intracellular Transport,NA,NA,NA
ACNACNGAL14ACGLCGALGLUSIDEte,-0.5451493754850195,0,-0.11524678687242995,-0.3914988595486153,"Transport, extracellular",Blood Group Intracellular Transport,NA,NA,NA
ACNAM9PL2,-0.4074741795037364,0,1.2279559596210297,0.516951304047561,Aminosugar metabolism,N-Acetylneuraminate 9-Phosphate Pyruvate-Lyase (Pyruvate-Phosphorylating),54187.1,NA,PMID:10749855
ACNGALACGLCGAL14ACGLCGALGLUSIDEte,-0.5786942767428601,0,-0.08870836269686407,-0.3324032329921494,"Transport, extracellular",Blood Group Intracellular Transport,NA,NA,NA
ACNMLr,-1.9612284651635221,0,3.0510365715371446,-9.399239276953507,Aminosugar metabolism,N-Acetylneuraminate Lyase (Reversible),NA,NA,NA
ACOAD9m,-0.9798292625838361,0,297.3134346926689,3.029064846560033,"Valine, leucine, and isoleucine metabolism","Acyl Coenzyme A Dehydrogenase (Isobutyryl Coenzyme A), Mitochondrial",34.1 or 27034.1,NA,PMID:11013134
ACOAHi,0.3660432100466061,0,23.840957359137757,51.37223614854738,Pyruvate metabolism,Acetyl Coenzyme A Hydrolase,134526.1,NA,"PMID:16951743,PMID:16951744,PMID:6109001"
ACONTm,-1.7006544407773385,0,16.078103367539867,-61.972634057167916,Citric acid cycle,Aconitate Hydratase,50.1 or 48.1,NA,"PMID:10419470,PMID:17244191,PMID:17244192"
ACOX22x,-0.36939351019801425,0,5.455692736611655,2.512349606195654,Bile acid synthesis,"Acyl-Coenzyme A Oxidase 2, Branched Chain",8309.1,NA,PMID:11181649
ACOX2x,0.3848161806497136,0,0.32830636128374363,0.7390375803383802,Bile acid synthesis,"Acyl-Coenzyme A Oxidase 2, Branched Chain",8309.1,NA,NA
ACRNtm,0.6790371571288576,0,-444.61536263837814,-84.99216957212687,"Transport, mitochondrial",O-Acetylcarnintine Transport into Mitochondria via Diffusion,788.1,NA,"PMID:14598172,PMID:977593"
ACS2,0.4362477004574405,0,0.06916409453869128,0.1762064151508035,Propanoate metabolism,Acetyl Coenzyme A Synthase (Propionate),55902.1 or 65985.1 or 55902.2,NA,"PMID:10843999,PMID:12623130"
ACSm,0.5968482005061706,0,0.6760579364368022,2.6778049870853837,Glycolysis/gluconeogenesis,Acetyl Coenzyme A Synthetase,84532.1,NA,"PMID:11150295,PMID:4326157"
ACtg,-0.5810358941289347,0,-0.041634389262309966,-0.15711480513823758,"Transport, golgi apparatus","Acetate Transport, Golgi Apparatus",NA,NA,PMID:15755952
ACTLMO,0.3977518117123504,0,9.44628657873054,21.923792277260123,Pyruvate metabolism,Acetol Monooxygenase,1571.1,NA,"PMID:1537826,PMID:16037240,PMID:8853285"
ADA,0.4560360562511579,0,5.247368974857218,14.04570746948896,Purine catabolism,Adenosine Deaminase,100.1,NA,"PMID:12381379,PMID:15016824"
ADAe,0.5876650637626452,0,12.82631559540357,49.38677608412504,Purine catabolism,"Adenosine Deaminase, Extracellular",100.1,NA,"PMID:12381379,PMID:15016824"
ADCim,-1,0,7.690412850605801,NA,Propanoate metabolism,"Acetoacetate Decarboxylation (Irreversible), Mitochondrial",NA,NA,NA
ADK1m,-0.9811955748565719,0,267.677838429451,2.5406516848623752,Nucleotide interconversion,"Adenylate Kinase, Mitochondrial",205.3 or 205.1 or 204.1 or 204.3 or 204.2 or 205.2,NA,"PMID:11485571,PMID:195572,PMID:8843353,PMID:9434148"
ADK3,1.0107928355805371,0,-259.2574493601799,1.391552115395305,Nucleotide interconversion,Adentylate Kinase (GTP),26289.1 or 26289.2,NA,PMID:9434148
ADK3m,1.0459494220629146,0,-208.93476750327648,4.692409163245559,Nucleotide interconversion,Adentylate Kinase (GTP),50808.1,NA,PMID:11485571
ADKd,1.22129941563545,0,-22.970451768732072,2.2884567103028295,Nucleotide interconversion,Adenylate Kinase (D Form),26289.2 or 26289.1,NA,PMID:10215863
ADMDC,0.6470112964085073,0,3.5925221743606346,16.762362488000655,Arginine and proline metabolism,Adenosylmethionine Decarboxylase,262.1,NA,PMID:2460457
ADNCYC,-0.40819593709452573,0,4.516143427035399,1.897940448754467,Nucleotide interconversion,Adenylate Cyclase,112.1 or 55811.1 or 109.1 or 112.2 or 114.1 or 108.1 or 113.1 or 107.1 or 196883.1 or 115.1 or 111.1,NA,"PMID:10481931,PMID:11299302,PMID:11423534,PMID:11840511,PMID:12503609,PMID:12609998,PMID:12623444,PMID:1427768,PMID:14996950,PMID:15547246,PMID:7860067,PMID:7959689,PMID:8076676"
ADNK1m,-0.7179765040078511,0,53.22855641087293,8.738014478422166,Nucleotide interconversion,"Adenosine Kinase, Mitochondrial",NA,NA,NA
ADNt,0.6345225096419134,6.221498045934095e-16,-5.111430596923828,-1.1429104314461345,"Transport, extracellular",Adenosine Faciliated Transport in Cytosol,3177.1 or 2030.1,NA,"PMID:10722669,PMID:12838422"
ADNt4,0.48816680466594886,0,4.089777944159508,11.89112357392311,"Transport, extracellular",Adenosine Transport (Na/Adn Symport),9154.2 or 9154.1 or 64078.1 or 9153.1,NA,PMID:12856181
ADNtl,0.8657971619609781,0,3.5589388220004783,49.479266241377594,"Transport, lysosomal",Adenosine Faciliated Transport from Lysosome,55315.1,NA,"PMID:12838422,PMID:15701636,PMID:2925670"
ADNtm,-1.134097892936396,0,51.168037641298774,-3.2151880455433592,"Transport, mitochondrial",Adenosine Faciliated Transport in Mitochondria,2030.1,NA,"PMID:10722669,PMID:12838422,PMID:14607828"
ADRNCRNt,1.1063249353783589,0,-3.844304777792189,76.15668877524622,Fatty acid oxidation,Transport into the Mitochondria (Carnitine),788.1 or 788.1,NA,NA
ADRNt,0.536667391736448,0,0.22406704648584128,0.7431303511917591,"Transport, extracellular",Fatty Acid Transport via Diffusion,NA,NA,"PMID:11788354,PMID:12864740"
AFLATOXINte,0.85801382980035,0,1.133774077112734,14.836430281783752,"Transport, extracellular",Transport of Xenobiotic,NA,NA,NA
AGTix,0.47907131804510694,0,2.9098269978121154,8.261863479634375,Alanine and aspartate metabolism,"Alanine-Glyoxylate Transaminase (Irreversible),, Peroxisomal",189.1,NA,"PMID:1703535,PMID:9038835,PMID:9783918"
AHEXASEly,-0.5429869301127952,9.260839156288958e-7,0.25283551847176333,0.0748866592569626,N-glycan degradation,"Beta-N-Acetylhexosaminidase, Lysosomal",3073.1 or 3074.1 or (3073.1 and 3074.1),NA,"PMID:10336991,PMID:11707436,PMID:12706724"
AKGMALtm,1.4890543587424172,0,-8.848772893892228,45.03605038446188,"Transport, mitochondrial",Alpha-Ketoglutarate/Malate Transporter,8402.1 or 1468.1,NA,PMID:14598172
AKGt4_3,0.6232018422457638,0.02485050406968513,-7.381691087913513,-1.713531571149826,"Transport, extracellular",Akg Transport via Sodium Symport,64849.1 or 64849.2,NA,"PMID:10099705,PMID:10794676"
ALADGLNexR,-1.0000013502138996,0,6.182700395584106e-6,-9.158111277275532,"Transport, extracellular",L-Alanine/Glutamine Reversible Antiport,56301.1 and 6520.1,NA,"PMID:10734121,PMID:10863037,PMID:14770310"
ALADGLYexR,10.199599418168656,0,-4.3931692838668825e-6,3.608646709471941e-6,"Transport, extracellular",D-Alanine/Glycine Reversible Antiport,56301.1 and 6520.1,NA,"PMID:10734121,PMID:10863037,PMID:14770310"
ALASm,0.4068382705408584,0,2.027517256069183,4.80878776960373,"Glycine, serine, alanine, and threonine metabolism",5-Aminolevulinate Synthase,212.1 or 23464.1 or 211.2 or 211.1,NA,PMID:2263504
ALAt4,-0.8775322416899441,0,43.07863471563086,2.80993514121091,"Transport, extracellular",Alanine-Sodium Symporter,54407.1 or 6542.1 or 11254.1 or 6541.1 or 81539.1 or 55089.1 or 84889.1 or (340024.1 and 57393.1) or (340024.1 and 59272.1),NA,"PMID:10747860,PMID:10891391,PMID:10930503,PMID:11325958,PMID:11342143,PMID:11414754,PMID:11591158,PMID:11891586,PMID:12049641,PMID:1348489,PMID:14770310,PMID:7534987,PMID:8954799"
ALCD22_L,0.7022096005158741,0,0.951714309091866,5.4401257954955105,Pyruvate metabolism,Alcohol Dehydrogenase (L-Lactaldehyde),126.1 or 137872.1 or (126.1 and 124.1) or 127.1 or 130.1 or 284273.1 or (125.1 and 124.1) or 128.1 or 124.1 or 125.1 or 284273.2 or 131.1 or (125.1 and 126.1),NA,"PMID:15987839,PMID:2296157"
ALCD2if,0.4404996465705201,0,64.03661139861941,164.86980843151807,Glycolysis/gluconeogenesis,"Alcohol Dehydrogenase, Forward Rxn (Ethanol -> Acetaldehyde)",(125.1 and 126.1) or 137872.1 or (125.1 and 124.1) or 127.1 or 130.1 or 284273.1 or 126.1 or 124.1 or 128.1 or 125.1 or 126.1 or 284273.2 or 131.1 or (126.1 and 124.1),NA,"PMID:11762128,PMID:12592711"
ALDSTRNte,0.3816459096339652,0,0.7572588410412427,1.6920136804455426,"Transport, extracellular",Aldosterone Transport,NA,NA,NA
ALDSTRNtm,-0.3816459096339652,0,-0.7572588410412427,-1.6920136804455426,"Transport, mitochondrial",Aldosterone Intracellular Transport,NA,NA,NA
ALOX5,-0.39107304771141777,0,13.645935851576832,5.973358583071321,Eicosanoid metabolism,Arachidonate 5-Lipoxygenase,240.1,NA,PMID:2829172
AMACRp,0.3848161806497136,0,0.32830636128374363,0.7390375803383802,Bile acid synthesis,Alpha-Methylacyl Coenzyme A Racemase,23600.2 or 23600.1,NA,NA
AMCOXO,-1,0,5.636130620423107,NA,Tryptophan metabolism,2-Aminomuconate Reductase,NA,NA,NA
AMPDA,-1,0,966.4998087280273,NA,Nucleotide interconversion,Adenosine Monophosphate Deaminase,271.2 or 270.1 or 271.1 or 272.1 or 271.3,NA,"PMID:1400401,PMID:2345176"
ANDRSTRNGLCte,-0.6207592244775403,0,1.643565973452731,0.38457731721099186,"Transport, extracellular",Glucuronidated Compound Transport,4363.1,NA,NA
ANDRSTRNGLCtr,0.6207592244775403,0,-1.643565973452731,-0.38457731721099186,"Transport, endoplasmic reticular","Glucuronidated Compound Transport, Endoplasmatic Reticulum",NA,NA,NA
ANTIPYRENEte,0.5641412839463095,0,9.35315068108294,33.565117723721826,"Transport, extracellular",Transport of Antipyrine,NA,NA,NA
ARACHCOAtx,-0.47596021509806996,0,31.227309535096026,11.08725858897923,"Transport, peroxisomal",Fatty Acid Intracellular Transport,NA,NA,NA
ARACHCRNt,0.6916348270251238,0,20.36481924314797,111.71766625081003,Fatty acid oxidation,Transport into the Mitochondria (Carnitine),788.1,NA,NA
ARACHDt2,0.3693513437494366,0,26.48609486092925,57.510262218141555,"Transport, extracellular",Fatty Acid Transport via Diffusion,10998.1,NA,"PMID:11788354,PMID:12864740"
ARACHDtr,1,0,-30.9243648508776,NA,"Transport, endoplasmic reticular",Intracellular Transport,NA,NA,NA
ARGDCm,0.5426084123433241,0,16.429450585094838,55.41030785588026,Arginine and proline metabolism,"Arginine Decarboxylase, Mitochondrial",113451.1,NA,PMID:14752610
ASAH1,0.740182486292292,0,13.781180994360149,92.3023604705453,Sphingolipid metabolism,N-Acylsphingosine Amidohydrolase,427.1 or 427.2,NA,PMID:8955159
ASCBt,1,0,-290.036388120389,NA,"Transport, extracellular",L-Ascorbate Transport via Facilitated Diffusion,NA,NA,"PMID:15705056,PMID:3715892"
ASCBt4,0.8155857886144593,0,-409.67128615379335,-41.611477484083174,"Transport, extracellular",L-Ascorbate Transport via Proton Symport,9962.2 or 9963.1 or 9962.1 or 9963.2,NA,"PMID:10471399,PMID:10556483,PMID:10556521,PMID:10631088,PMID:15705056"
ASNNm,0.4260668106619335,0,132.34382218239307,328.83815732650754,Alanine and aspartate metabolism,"L-Asparaginase, Mitochondrial",80150.1,NA,PMID:11984834
ASNS1,0.33428431928424734,0,0.5483309497533654,1.0990117992226551,Alanine and aspartate metabolism,Asparagine Synthase (Glutamine-Hydrolysing),440.1 or 440.3 or 440.2,NA,"PMID:2564390,PMID:2886907"
ASNt4,0.7006995519570159,0,3.9157896565787538,22.25049029510636,"Transport, extracellular",L-Asparagine Transport in via Sodium Symport,81539.1 or 11254.1 or 54407.1 or 55089.1 or (340024.1 and 57393.1) or (340024.1 and 59272.1),NA,"PMID:10747860,PMID:10891391,PMID:10930503,PMID:11325958,PMID:11342143,PMID:11414754"
ASNtm,0.4260668106619335,0,132.34382218239307,328.83815732650754,"Transport, mitochondrial","L-Asparagine Transport, Mitochondrial",NA,NA,NA
ASNtN1,0.46909738207734386,7.427840119613419e-13,0.22752056471670512,0.629587903148681,"Transport, extracellular","Asparagine Transport (Na, H Coupled)",92745.1 or 10991.1,NA,"PMID:10823827,PMID:12845534"
ASPCTr,1.0225213645117137,0,-0.7652576067030894,68.72362720771581,Pyrimidine synthesis,Aspartate Carbamoyltransferase (Reversible),790.1,NA,"PMID:2565865,PMID:8619816"
ASPTAm,0.5668053245432676,0,75.32654615977853,272.4457161855936,Alanine and aspartate metabolism,Aspartate Transaminase,2806.1,NA,PMID:6930651
ATP1ter,0.46264134443098326,0,3.7772871652663684,10.281431815510244,"Transport, endoplasmic reticular","ADP/ATP Transporter, Endoplasmic Reticulum",NA,NA,NA
